,Unnamed: 0,category,text
5015,5015,FOOD#POSITIVE,"There are so many options to choose from, whatever you like, you have a good chance of finding it here."
1546,1546,LOCATION#NEGATIVE,"To save a little time, we opted to sit outside in the 110 degree Vegas weather on their little patio area."
6613,6613,QUALITY#NEGATIVE,"MISSES
- Risotto: one bite was enough for me."
12197,1289,FOOD#POSITIVE,I really loved the different and inovated touch that's the cheff gives to the food.
2583,2583,LOCATION#POSITIVE,The view of the Bellagio fountain from this place is really nice.
7865,7865,FOOD#NEGATIVE,"It really is quite a simple creation that has a different name people aren't familiar with (outside of the Yelp praise), and thus they mistakenly value it higher than any other chain which could easily supplant it."
7289,7289,SERVICE#NEGATIVE,"If you are looking for $200 beef jerky and to be treated like crap upon check in you should make a ""reservation"" for this place."
2035,2035,LOCATION#POSITIVE,"Good view of the fountains at Bellagio, even if you sit inside, it's like an atrium so you dont feel stifled."
8991,8991,RESTAURANT#POSITIVE,"If you are near the Eiffel Tower, I would highly recommend this restaurant."
7709,7709,FOOD#NEGATIVE,I was very disappointed and unimpressed with both he presentation and quality.
1733,1733,LOCATION#NEGATIVE,"I give it 4 stars, minus 1 for the location and the noise factor."
1593,1593,LOCATION#NEGATIVE,Very bad location especially at night.
1071,1071,PRICE#NEGATIVE,"Prices are cheap, service is cool and the place is opened 24\/7...
How could you complain?"
10294,10294,QUALITY#POSITIVE,Bc once you get your meal it's a feast of home cooked comfort food overload.
809,809,SERVICE#POSITIVE,"Server Ishii was cool and quick-paced in the beginning, but attitude improved as the meal progressed."
9438,9438,RESTAURANT#POSITIVE,"So if you want to try something new, try the Buffet at Bellagio and you will be pleasantly surprised because you never know what they'll be serving"
3541,3541,FOOD#POSITIVE,Both dishes were so good.
2417,2417,LOCATION#POSITIVE,The place is clean.
3561,3561,FOOD#POSITIVE,At least you'll get quality and lots of yummy choices
7527,7527,SERVICE#NEGATIVE,Staff came to clear table and we had to ask for our check.
5607,5607,PRICE#POSITIVE,"At $16 per person for the breakfast\/brunch, I thought this buffet was a bargain for a Vegas Strip eatery."
12485,1586,QUALITY#POSITIVE,Baluchi's has solid food and a nice decor at reasonable prices.
6838,6838,SERVICE#NEGATIVE,"3.5 stars - food is good but service is spotty

We are here for a conference and took a customer for lunch."
10037,10037,QUALITY#POSITIVE,"Their salad and other items were good too and just as everyone else has said, if you sit in the patio you can see the Bellagio fountains!"
10768,10768,QUALITY#POSITIVE,"Never liked that coffee-ish flavor so the tiramisu wasn't for me, but the center was very soft and fluffy."
2376,2376,LOCATION#POSITIVE,"Ambiance\/atmosphere was nice, probably a nice date spot."
3338,3338,FOOD#POSITIVE,The best Thai food with excellent service in the entire country period.
11140,193,RESTAURANT#POSITIVE,I will be back!
9769,9769,QUALITY#POSITIVE,"It really is perfectly clarified too, as you could tell by the cup of butter that I had sitting with me during my meal that did not congeal one bit at room temperature."
10226,10226,QUALITY#POSITIVE,"Quick service...cocktails were super fun, dessert chocolate mousse and profiteroles amazing...steak succulent and done perfectly, appetizers were OHHHHH good, and the WARM BAGUETTES OF BREAD delivered to your table 3 at a time?????"
2783,2783,RESTAURANT#NEGATIVE,Save your money and go somewhere else.
9805,9805,QUALITY#POSITIVE,"I'm usually not a fan of ice cream, but Serendipity's sundaes got me hooked!"
10052,10052,QUALITY#POSITIVE,They have a pasta bar and their dessert bar is great too!
7507,7507,SERVICE#NEGATIVE,Food runs out and people line up for a long time to get in and find fewer food selections.
5782,5782,PRICE#POSITIVE,"Overall, fantastique food in decent portions & good prices, visually stunning and beautiful french vibe."
4573,4573,FOOD#POSITIVE,Let me tell you the heat lamps or boiling water under the food that must not have been working.
3875,3875,FOOD#POSITIVE,Food looks really pretty but it tastes terrible.
391,391,SERVICE#POSITIVE,Unbelievably fantastic food and excellent service.
1375,1375,PRICE#NEGATIVE,"No other description except for its price: $1,000."
8958,8958,RESTAURANT#POSITIVE,I'm sure this will be the only buffet we go to in Vegas now; Wicked Spoon has spoiled us too much!
11939,1025,RESTAURANT#POSITIVE,Good for dates or with friends.
7619,7619,FOOD#NEGATIVE,I felt like for the quality that this buffet was supposed to be at that the options would have been more plentiful.
2608,2608,RESTAURANT#NEGATIVE,I've tasted better buffets in the strip
8457,8457,RESTAURANT#POSITIVE,"Like other places, they got almost everything, but Bacchanal has legit everything."
1450,1450,PRICE#NEGATIVE,"Pricey, but that's what comes with the fantastic ambiance and high quality food."
12130,1220,QUALITY#POSITIVE,I cannot imagine better Indian food in all of the city.
3671,3671,FOOD#POSITIVE,The selection is wonderfully delicious!
11298,360,FOOD#NEGATIVE,The workers there also absolutely load the bagel with cream cheese (gets a little messy).
8731,8731,RESTAURANT#POSITIVE,We had a great time and it made our wedding day even better.
1232,1232,PRICE#NEGATIVE,"Price: Relatively expensive, not worth it in my opinion."
11216,273,LOCATION#POSITIVE,I loved everythig about it-especially the shows and actors.
288,288,SERVICE#POSITIVE,"Service was awesome, we sat at the kitchen bar area and got to see Christina, winner of Hell's Kitchen season 10!"
4889,4889,FOOD#POSITIVE,"first of all, the food was good."
1857,1857,LOCATION#POSITIVE,It's clean and well-decorated too; I like the lighting and the wooden tables\/accents throughout.
12515,1617,PRICE#POSITIVE,The price very reasonable.
11819,901,RESTAURANT#POSITIVE,I have been to Casimir over 5 times and I have always had a great time there.
1364,1364,PRICE#NEGATIVE,You will be just as happy at the Wicked Spoon or the Wynn buffet or the Bellagio buffet for 20%+ less.
5157,5157,FOOD#POSITIVE,"We had a carafe of the Frangria, which was delicious husband had the chicken brie sandwich that was delicious, and I had the Pate and salad which were both great."
773,773,SERVICE#POSITIVE,"Excellent service, extensive selection of wines by the glass, good food (especially the sides) and if you're sitting by the window or outside you'll catch a great view of Bellagio's water show."
9454,9454,RESTAURANT#POSITIVE,"When I read this had been voted as the best Thai restaurant in the country, this place deserved a visitation."
8295,8295,RESTAURANT#POSITIVE,"Summary:

-The actual menu doubles as a take-home souvinir!"
12173,1264,RESTAURANT#NEGATIVE,"Terrible, terrible management - deserves to be shut-down."
318,318,SERVICE#POSITIVE,"Matt if you're reading this, we want you to know that we think you're a great asset to this restaurant and we can't thank you enough for the excellent customer service, we will be coming back in hopes we have you as our server again!"
5521,5521,PRICE#POSITIVE,"Came here a few months ago and while the food was ok, our initial encounter with the cashier wasn't a good one as she accused us of cutting in line when we just tried to walk around a crowd who was trying to figure out payment...fast forward a few months later...we had 2 comps for the buffet...spoke to the manager who verified the comps...he was quite a character..too many red bulls or not enough meds who knows but he reminded me of a disney character, he was also very polite and welcoming."
10123,10123,QUALITY#POSITIVE,"Awesome buffet, crab legs and chocolate eclairs are the tits."
3572,3572,FOOD#POSITIVE,I enjoyed all my plates and dessert was delicious with lots of variety .
7054,7054,SERVICE#NEGATIVE,She had to wait to get her food until almost everyone was done eating.
2730,2730,RESTAURANT#NEGATIVE,"If i wanted to dine like that, i woulda gone to the local food court where they have panda express and a burger joint and paid a lil less."
2588,2588,LOCATION#POSITIVE,"Amazing food, great service, and even better view!"
9065,9065,RESTAURANT#POSITIVE,Side note: A lot of people recommended sitting outside (to see the fountains) but honestly we realized while it would have been great for bellagio fountain and people watching it is much more of a dining experience inside.
9778,9778,QUALITY#POSITIVE,The food was decent (better than average) but the price was absurd ($34) and the line was long.
8432,8432,RESTAURANT#POSITIVE,"I would definitely go back here again....good food, good service, good view and good friends."
561,561,SERVICE#POSITIVE,"The service and staff were gracious and very helpful their suggestions for lunch were great, the food and drinks were all prepared and served perfectly."
1719,1719,LOCATION#NEGATIVE,"As some other reviewers have mentioned, the location isn't the best, but the food definitely makes up for it."
4545,4545,FOOD#POSITIVE,My god they make the best club sandwiches!
4642,4642,FOOD#POSITIVE,"I thought it might be those frenchy restaurants where food looks pretty but they hardly serve you food; well, nooooo, food looks, pretty, tastes amazing and it's worth the price."
2002,2002,LOCATION#POSITIVE,The setup of this place is pretty typical - nothing fancy but definitely clean and orderly.
11142,195,LOCATION#NEGATIVE,The place is small and cramped but the food is fantastic.
562,562,SERVICE#POSITIVE,The service and food was delicious.
9748,9748,QUALITY#POSITIVE,"One of the best steak I had during my trip, and even the creme brulee was the right amount of softness."
9012,9012,RESTAURANT#POSITIVE,The buffet was not cheap but between the amazing food and my endless bloody mary's it was worth every penny.
9178,9178,RESTAURANT#POSITIVE,"Every Vegas trip, I literally find excuses to walk by Planet Hollywood so that I can grab a sandwich really quick and eat while I walk."
2919,2919,RESTAURANT#NEGATIVE,"People should try other places to get the better deal, overall."
8999,8999,RESTAURANT#POSITIVE,"I don't often repeat my dining spots in Vegas, but I'll probably walk in and roll myself out again next time I'm there."
5396,5396,FOOD#POSITIVE,The variety is spot on.
8917,8917,RESTAURANT#POSITIVE,IF you are in Vegas please do yourself a favor and treat yourself to the best breakfast you will ever have in your life!
2290,2290,LOCATION#POSITIVE,The decor and lighting in the area was great (just like the rest of the hotel) and the overall taste of the food was satisfying.
5531,5531,PRICE#POSITIVE,"For ~$70\/couple, I wold say that the food and service was definitely worth it."
5745,5745,PRICE#POSITIVE,"In a sea of expensive of food places, there is a glimmer of hope with Earl of Sandwich."
11396,461,LOCATION#POSITIVE,The place is a BISTRO which means: simple dishes and wine served efficiently in a bustling atmosphere.
7538,7538,SERVICE#NEGATIVE,Apparently they have no busser in the floor from 7 to  9:30ish at the busiest time.
931,931,PRICE#NEGATIVE,Very over priced.
5026,5026,FOOD#POSITIVE,+Dessert selection was amazing... pity I had no more room to indulge.
1571,1571,LOCATION#NEGATIVE,"The waitress said it was because the area in the greenhouse area we were in was the ""wind tunnel"" but it was still disappointing."
6462,6462,QUALITY#NEGATIVE,"We got there early enough during lunch that they were still making the made-to-order pancakes (regular ones and red velvet), good election of toppings but the actual taste and fluffiness was not what you would expect from a good pancake."
6150,6150,QUALITY#NEGATIVE,"Creating so much food in such a quantity simply loses the focus and flavor of these dishes, and although there was nothing so bad, none of the food was good enough to make us say ""wow, we would come back just for this or that""."
6395,6395,QUALITY#NEGATIVE,Maybe people like s big pile of shredded meat with melted cheese but to me that's not corned beef hash.
4939,4939,FOOD#POSITIVE,"It's pretty cool how they portion out their food so a lot of it doesn't go to waste and you can actually keep track of how many servings you intake, but I mean, that's about it."
1957,1957,LOCATION#POSITIVE,It's worth the view.
6057,6057,QUALITY#NEGATIVE,Cold and not fresh food get low mark on my reviews.
7445,7445,SERVICE#NEGATIVE,I am really disappointed in their service and execution of help during an illness and emergency.
6182,6182,QUALITY#NEGATIVE,"They had all the standard breakfast foods, sausages, bacon, eggs, waffles etc, but nothing fancy smancy."
233,233,SERVICE#POSITIVE,"Service, atmosphere, food - everything was perfect and an amazing deal!"
9916,9916,QUALITY#POSITIVE,I tried three different flavors and they all were amazingly delicious!
3753,3753,FOOD#POSITIVE,"Medium spicy was enough to make me sweat

Best meal I have had in Vegas on my own dime"
11768,848,PRICE#POSITIVE,Cheese plate is a varied delight and great bargain at $10.
11186,241,QUALITY#POSITIVE,"Moules were excellent, lobster ravioli was VERY salty!"
5494,5494,FOOD#POSITIVE,"THE GOOD NEWS is that my boyfriend really liked the food, service was alright and that was very important to me."
9584,9584,RESTAURANT#POSITIVE,"Most authentic, delicious Thai food in all of Las Vegas!"
1185,1185,PRICE#NEGATIVE,"All in all, Hash House was good but a bit over-hyped, over-priced, and probably not worth the wait next time we visit."
1687,1687,LOCATION#NEGATIVE,The outside of the restaurant looks like a hole-in-the-wall type of place located in a shady\/seedy looking strip mall but once you walk inside be prepared for a long wait if you don't already have reservations.
11187,242,QUALITY#NEGATIVE,"Moules were excellent, lobster ravioli was VERY salty!"
65,65,SERVICE#POSITIVE,Friendly staff.
12456,1555,RESTAURANT#POSITIVE,A great place to meet up for some food and drinks...  
996,996,PRICE#NEGATIVE,We weren't sure why we paid for lunch when majority of the food was leftover breakfast items.
10094,10094,QUALITY#POSITIVE,My god they make the best club sandwiches!
10116,10116,QUALITY#POSITIVE,"Mon garçon Francois laid the Gallic charm on pretty thick, but did it with a self-aware smile that was completely disarming."
6142,6142,QUALITY#NEGATIVE,"So minus a star for disgusting dry quiche, and another for subpar service."
6693,6693,QUALITY#NEGATIVE,Then the Burgers came out and wasnt cooked very well at all.
10284,10284,QUALITY#POSITIVE,Much better food on the strip.
9495,9495,RESTAURANT#POSITIVE,Very good choice for the $
2298,2298,LOCATION#POSITIVE,"We could view the Strip and people-watch, but were out of the cold and wind."
432,432,SERVICE#POSITIVE,"As for me I go back to Vegas in 18 days and I will probably eat at least 3 times there, the entire staff from the girls at the front, managers, servers, busser's, chefs are always incredible to me and any one I have brought there or told to dine there, even if you don't want a burger go for the desserts ;) till next time David Cagle"
8492,8492,RESTAURANT#POSITIVE,"That is quite a recommendation, considering I am part Thai, my father was a Thai chef, and I travel all over Thailand frequently eating my way through the country :-)

It is crazy what you find in a nondescript strip mall off the Strip."
2389,2389,LOCATION#POSITIVE,"We sat in the covered area behind the walk up window, enjoyed our treats."
12423,1522,QUALITY#POSITIVE,The portions are small but being that the food was so good makes up for that.
5809,5809,PRICE#POSITIVE,"I would be back, I feel $43 you can get your money worth but if it the price (depending on season you go) is more than $50 better to look around"
10326,10326,QUALITY#POSITIVE,The desserts were the best part of my meal.
10391,10391,QUALITY#POSITIVE,"I had the Sage Chicken Benny, or thought I did... the first time they brought it out without the chicken... presentation was nice and flavors were great."
7670,7670,FOOD#NEGATIVE,"Under Ramsay's name, they should seriously work on the fries if more than a few customer complained about it already."
11336,400,QUALITY#POSITIVE,We had Pam's special fried fish and it was amazing.
2512,2512,LOCATION#POSITIVE,"Besides the ambiance, I also loved the tapas style of dishes."
11997,1084,QUALITY#POSITIVE,Delicious crab cakes too.
11753,832,RESTAURANT#POSITIVE,I highly recommend the restaurant based on our experience last night.
8988,8988,RESTAURANT#POSITIVE,I'd want to go back to try different dishes.
9279,9279,RESTAURANT#POSITIVE,You would never really know it was a buffet because the food isn't sitting in a chafer and the staff are always nearby tossing and preparing for your enjoyment.
5277,5277,FOOD#POSITIVE,"Amazing view of the fountains, outside patio with mists and a nice breakfast selection."
11260,319,QUALITY#NEGATIVE,"Food was very good as well, considering that we tried the budget selection (though I wish the pork belly that I ordered was roasted a bit longer, so that fat was more of a melt-in-your-mouth experience)."
10727,10727,QUALITY#POSITIVE,"It was so good, i finished the whole thing by myself!"
1859,1859,LOCATION#POSITIVE,"love the patio seating, great seats for people watching especially in the blazing heat.... but hey get some mimosas to cool you down.... they had a bloody mary bar which i thought was really amazing...they give u a plain bloody mary and you can add all your garnishes with a variety of olives, celery, all kinds of hot sauce!"
12212,1305,QUALITY#POSITIVE,"Downtown Dinner 2002 - Prixe fix: Appetizers were ok, waiter gave me poor suggestion..try the potato stuff kanish best one."
12111,1201,QUALITY#POSITIVE,"The food is yummy, especially their cooked-to-perfection mussels in spicy tomato sauce and their shoestring crispy fries."
4649,4649,FOOD#POSITIVE,"There's no need to do a ton of research here, if you're an expert of this region of Thailand's cuisine,  you'll know what to try."
6401,6401,QUALITY#NEGATIVE,"For the price of $42, I was expecting most of it to be higher quality."
10505,10505,QUALITY#POSITIVE,"They had amazing breads, vegetables, lasagna, pizzas, pastas, crab legs, lobster, shrimp, fruits, cheeses, caprese salads, ravioli's....the list goes on and on."
11678,757,QUALITY#NEGATIVE,"limited menu, no-so-fresh ingredients, thinly-sliced fish, fall-apart rice. "
6611,6611,QUALITY#NEGATIVE,No drinks.
4508,4508,FOOD#POSITIVE,"They also have a cheap lunch buffet with Pad Thai, a curry, a few other dishes and one of my favorite dishes there, the Garlic Wings."
2436,2436,LOCATION#POSITIVE,"Best of all, if you're there at the right time, you are directly across from the Bellagio Fountains, so you get a show with your meal!"
9306,9306,RESTAURANT#POSITIVE,There were about 30 people already in line at that time which attests to the popularity of this restaurant.
1741,1741,LOCATION#NEGATIVE,"The location is inside a random plaza downtown, and it was a bit sketch at night because there was this homeless dude walking around."
11385,449,RESTAURANT#POSITIVE,"Yes, the prices are high, but I felt it was worth it."
12522,1624,SERVICE#POSITIVE,"Interesting selection, good wines, service fine, fun decor."
6294,6294,QUALITY#NEGATIVE,"The roast beef on the original was extremely chewy though, and I had to spit out a lot of the meat."
5827,5827,PRICE#POSITIVE,"Great food, awesome wine list, high quality stems, friendly service and reasonable prices."
6069,6069,QUALITY#NEGATIVE,"Milkshakes are 1\/2 shake, 1\/2 pudding and we found the pudding to be grainy."
11617,694,RESTAURANT#POSITIVE,A guaranteeed delight!
2617,2617,RESTAURANT#NEGATIVE,"Not a big deal but after finding out about the cutbacks on king crab legs, then my other favorite buffet item ran out for the day, I left very unhappy.. and feeling jipped."
97,97,SERVICE#POSITIVE,"The food was good, service was great!"
8959,8959,RESTAURANT#POSITIVE,It was still a good experience though.
1149,1149,PRICE#NEGATIVE,I would give it 5 stars but the price for food here is RIDIC!
8592,8592,RESTAURANT#POSITIVE,But Wicked Spoon in my opinion is very popular because the food keeps a nice level of quality and a few more items that wouldn't normally be seen at a buffet.
2898,2898,RESTAURANT#NEGATIVE,"If you want great food, visit a well reviewed restaurant."
12023,1110,QUALITY#POSITIVE,"Best Italian food I ever had (and being Italian, that means alot)."
10328,10328,QUALITY#POSITIVE,"Awesome selection of food, hip looking seating area, and delicious desserts."
1275,1275,PRICE#NEGATIVE,"We went to the Wynn buffet a couple days ago and it was not only cheaper, it was better tasting and nicer looking."
5725,5725,PRICE#POSITIVE,"Won't be a stop on *my* next trip to Vegas, but if you've just lost your shirt at the blackjack table, *you* may want to stop by this wallet-friendly Planet Hollywood eatery."
2303,2303,LOCATION#POSITIVE,Beware - there are no reservations for patio seating so if you want a view plan to head over early and wait.
1467,1467,PRICE#NEGATIVE,"Despite the arm and leg you have to offer to be seated at this establishment, I'd have to say the food is to die for."
9679,9679,QUALITY#POSITIVE,This is one of those meals and experiences that I'm still thinking about because it was that good.
9785,9785,QUALITY#POSITIVE,"A pricey burger, but a good one nonetheless."
8883,8883,RESTAURANT#POSITIVE,"ROASTED JALAPEÑO POPPERS - Cheddar bacon, cheddar ranch, one fiery surprise

I think Gordy was trying to showcase his Michelin 3 star plating techniques by serving each popper in its own shot glass."
417,417,SERVICE#POSITIVE,I will note this is the first good valet experience even if it is on the third try.
11114,167,SERVICE#POSITIVE,"We have been to this place many times, and always have great food, wine, and service."
155,155,SERVICE#POSITIVE,"Of course, huge line, but I could not believe how fast the line moved and how quickly the food came."
9598,9598,RESTAURANT#POSITIVE,"I spent about an hour and a half there, slowly sipping my wine and reading my book while I ate, pausing every 20 minutes or so to watch the amazing fountains across the street (and the people watching isn't bad either :)."
12416,1515,PRICE#NEGATIVE,But $1 for each small piece???
7463,7463,SERVICE#NEGATIVE,Once you get passed the long line to the register I normally order 6 sandwiches because I go to Vegas twice a year and the line is long so I have to make it worth my while and share it with the family.
3458,3458,FOOD#POSITIVE,The place is good with beautiful waitresses and the food is amazing!
554,554,SERVICE#POSITIVE,"Elegant location, scrumptious food, and superb service."
3126,3126,RESTAURANT#NEGATIVE,"The portions of plated food are all going to be smaller naturally, but that's what makes this place annoying."
10262,10262,QUALITY#POSITIVE,and lastly the dessert maybe small in scale compare to the Wynn but was scrumptious and different.
8010,8010,FOOD#NEGATIVE,This establishment is less frequented than other establishment which means more food is under the heat lamps longer than usual.
3139,3139,RESTAURANT#NEGATIVE,"Overall, I'd give this place 5 stars for friendly service and amazingly large and creative portions, but only 3 stars on taste that doesn't match presentation."
5603,5603,PRICE#POSITIVE,An excellent value for about $25 per dish.
11657,735,LOCATION#POSITIVE,Decor is nice though service can be spotty.
6099,6099,QUALITY#NEGATIVE,The service is slow an the food is awful this was my third visit and every time the service and food kept getting worse!
499,499,SERVICE#POSITIVE,"Now after placing our order, apparently, workers inside saw the huge line building up outside the ""take-out"" window, and one extra person decided to help out."
749,749,SERVICE#POSITIVE,"The service was really nice; the person making the tacos, for example, had a smile on her face the whole time :D
As for the food, I thought the meats were tender but nothing wowing."
9666,9666,QUALITY#POSITIVE,another great experience here... yummy bloody mary... good crusty bread and real butter...
6573,6573,QUALITY#NEGATIVE,Wow I paid 110 on Easter morning for old food.
1452,1452,PRICE#NEGATIVE,Holiday buffet is approx $60+ and the food is indeed so so.
5673,5673,PRICE#POSITIVE,"I love the lunch buffet, it's a great value!"
